using prod db
droid-v2-production-cluster.cluster-cy4dofwtnffp.ap-east-1.rds.amazonaws.com
2022-04-12 05:35:05 pc2 root[987094] WARNING celery role using -> slave
2022-04-12 05:35:08 pc2 root[987094] INFO AsyncORM: patching models
2022-04-12 : === OPTION MAKER UNO CHECK NEW TICKER STARTED ===
The start date is set as: 2018-04-12
The end date is set as: 2022-04-12
2018-04-12
[]
2022-04-12 : === OPTION MAKER UNO STARTED ===
The start date is set as: 2021-09-12
The end date is set as: 2022-04-12
Calculating Time Exp
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
       ticker currency_code    now_date  ... deriv_inf  time_to_exp  expiry_date
0       VOD.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
1       SJP.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
2       HIK.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
3      ANTO.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
4       DCC.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
...       ...           ...         ...  ...       ...          ...          ...
98737  AVST.L           GBP  2021-09-13  ...      0.00      0.50000   2022-03-13
98738  LAND.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
98739   AVV.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
98740  OCDO.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
98741   SMT.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
[98742 rows x 16 columns]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:37:44 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:37:44 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Option creation is finished
Filling 2021-09-28, 0 date from 130 dates.
  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00,  9.53it/s]
100%|██████████| 2/2 [00:00<00:00,  4.76it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:42:46 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:42:46 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-09-28, 0 date from 130 dates.
Filling 2021-09-29, 1 date from 130 dates.
  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00,  5.10it/s]
100%|██████████| 2/2 [00:00<00:00,  2.63it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:42:48 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:42:48 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-09-29, 1 date from 130 dates.
Filling 2021-10-05, 2 date from 130 dates.
  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00,  9.95it/s]
100%|██████████| 2/2 [00:00<00:00,  4.92it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:42:49 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:42:49 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-10-05, 2 date from 130 dates.
Filling 2021-10-12, 3 date from 130 dates.
  0%|          | 0/187 [00:00<?, ?it/s]
 88%|████████▊ | 167/189 [00:42<00:05,  4.08it/s]
 89%|████████▉ | 168/189 [00:42<00:05,  4.11it/s]
 89%|████████▉ | 169/189 [00:42<00:04,  4.13it/s]
 90%|████████▉ | 170/189 [00:42<00:04,  4.08it/s]
 90%|█████████ | 171/189 [00:43<00:04,  4.08it/s]
 91%|█████████ | 172/189 [00:43<00:04,  4.07it/s]
 92%|█████████▏| 173/189 [00:43<00:04,  3.99it/s]
 92%|█████████▏| 174/189 [00:43<00:04,  3.73it/s]
 93%|█████████▎| 175/189 [00:44<00:03,  3.65it/s]
 93%|█████████▎| 176/189 [00:44<00:03,  3.72it/s]
 94%|█████████▎| 177/189 [00:44<00:03,  3.68it/s]
 94%|█████████▍| 178/189 [00:44<00:03,  3.65it/s]
 95%|█████████▍| 179/189 [00:45<00:02,  3.78it/s]
 95%|█████████▌| 180/189 [00:45<00:02,  3.88it/s]
 96%|█████████▌| 181/189 [00:45<00:02,  3.94it/s]
 96%|█████████▋| 182/189 [00:45<00:01,  3.98it/s]
 97%|█████████▋| 183/189 [00:46<00:01,  4.01it/s]
 97%|█████████▋| 184/189 [00:46<00:01,  4.05it/s]
 98%|█████████▊| 185/189 [00:46<00:00,  4.07it/s]
 98%|█████████▊| 186/189 [00:46<00:00,  4.09it/s]
 99%|█████████▉| 187/189 [00:47<00:00,  4.09it/s]
 99%|█████████▉| 188/189 [00:47<00:00,  4.10it/s]
100%|██████████| 189/189 [00:47<00:00,  4.11it/s]
100%|██████████| 189/189 [00:47<00:00,  3.95it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 06:31:31 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 06:31:31 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-12-20, 52 date from 130 dates.
Filling 2021-12-21, 53 date from 130 dates.

  0%|          | 0/190 [00:00<?, ?it/s]
  1%|          | 2/190 [00:00<00:22,  8.41it/s]
  2%|▏         | 3/190 [00:00<00:28,  6.46it/s]
  2%|▏         | 4/190 [00:00<00:34,  5.45it/s]
  3%|▎         | 5/190 [00:00<00:37,  4.99it/s]
  3%|▎         | 6/190 [00:01<00:39,  4.71it/s]
  4%|▎         | 7/190 [00:01<00:40,  4.47it/s]
  4%|▍         | 8/190 [00:01<00:41,  4.39it/s]
  5%|▍         | 9/190 [00:01<00:41,  4.32it/s]
  5%|▌         | 10/190 [00:02<00:42,  4.24it/s]
  6%|▌         | 11/190 [00:02<00:42,  4.21it/s]
  6%|▋         | 12/190 [00:02<00:42,  4.20it/s]
  7%|▋         | 13/190 [00:02<00:42,  4.19it/s]
  7%|▋         | 14/190 [00:03<00:41,  4.19it/s]
  8%|▊         | 15/190 [00:03<00:41,  4.18it/s]
  8%|▊         | 16/190 [00:03<00:42,  4.08it/s]
  9%|▉         | 17/190 [00:03<00:42,  4.09it/s]
  9%|▉         | 18/190 [00:04<00:41,  4.11it/s]
 10%|█         | 19/190 [00:04<00:41,  4.13it/s]
 11%|█         | 20/190 [00:04<00:41,  4.15it/s]
 11%|█         | 21/190 [00:04<00:41,  4.05it/s]
 12%|█▏        | 22/190 [00:05<00:41,  4.08it/s]
 12%|█▏        | 23/190 [00:05<00:40,  4.10it/s]
 13%|█▎        | 24/190 [00:05<00:41,  3.96it/s]
 13%|█▎        | 25/190 [00:05<00:41,  4.01it/s]
 14%|█▎        | 26/190 [00:06<00:40,  4.05it/s]
 14%|█▍        | 27/190 [00:06<00:39,  4.09it/s]
 15%|█▍        | 28/190 [00:06<00:39,  4.10it/s]
 15%|█▌        | 29/190 [00:06<00:38,  4.13it/s]
 16%|█▌        | 30/190 [00:07<00:38,  4.13it/s]
 16%|█▋        | 31/190 [00:07<00:38,  4.14it/s]
 17%|█▋        | 32/190 [00:07<00:38,  4.14it/s]
 17%|█▋        | 33/190 [00:07<00:37,  4.14it/s]
 18%|█▊        | 34/190 [00:08<00:38,  4.06it/s]
 18%|█▊        | 35/190 [00:08<00:39,  3.97it/s]
 19%|█▉        | 36/190 [00:08<00:38,  4.03it/s]
 19%|█▉        | 37/190 [00:08<00:37,  4.08it/s]
 20%|██        | 38/190 [00:09<00:37,  4.07it/s]
 21%|██        | 39/190 [00:09<00:36,  4.11it/s]
 21%|██        | 40/190 [00:09<00:36,  4.12it/s]
 22%|██▏       | 41/190 [00:09<00:35,  4.14it/s]
 22%|██▏       | 42/190 [00:09<00:35,  4.15it/s]
 23%|██▎       | 43/190 [00:10<00:35,  4.15it/s]
 23%|██▎       | 44/190 [00:10<00:35,  4.17it/s]
 24%|██▎       | 45/190 [00:10<00:35,  4.12it/s]
 24%|██▍       | 46/190 [00:10<00:34,  4.12it/s]
 25%|██▍       | 47/190 [00:11<00:34,  4.15it/s]
 25%|██▌       | 48/190 [00:11<00:34,  4.10it/s]
 26%|██▌       | 49/190 [00:11<00:34,  4.11it/s]
 26%|██▋       | 50/190 [00:11<00:33,  4.13it/s]
 27%|██▋       | 51/190 [00:12<00:33,  4.14it/s]
 27%|██▋       | 52/190 [00:12<00:33,  4.14it/s]
 28%|██▊       | 53/190 [00:12<00:33,  4.14it/s]
 28%|██▊       | 54/190 [00:12<00:32,  4.14it/s]
 29%|██▉       | 55/190 [00:13<00:32,  4.15it/s]
 29%|██▉       | 56/190 [00:13<00:32,  4.16it/s]
 30%|███       | 57/190 [00:13<00:32,  4.11it/s]
 31%|███       | 58/190 [00:13<00:32,  4.12it/s]
 31%|███       | 59/190 [00:14<00:31,  4.10it/s]
 32%|███▏      | 60/190 [00:14<00:31,  4.15it/s]
 32%|███▏      | 61/190 [00:14<00:31,  4.16it/s]
 33%|███▎      | 62/190 [00:14<00:31,  4.07it/s]
 33%|███▎      | 63/190 [00:15<00:30,  4.11it/s]
 34%|███▎      | 64/190 [00:15<00:30,  4.13it/s]
 34%|███▍      | 65/190 [00:15<00:30,  4.07it/s]
 35%|███▍      | 66/190 [00:15<00:30,  4.10it/s]
 35%|███▌      | 67/190 [00:16<00:29,  4.10it/s]
 36%|███▌      | 68/190 [00:16<00:29,  4.09it/s]
 36%|███▋      | 69/190 [00:16<00:29,  4.10it/s]
 37%|███▋      | 70/190 [00:16<00:28,  4.14it/s]
 37%|███▋      | 71/190 [00:17<00:28,  4.13it/s]
 38%|███▊      | 72/190 [00:17<00:28,  4.15it/s]
 38%|███▊      | 73/190 [00:17<00:28,  4.17it/s]
 39%|███▉      | 74/190 [00:17<00:27,  4.18it/s]
 39%|███▉      | 75/190 [00:17<00:27,  4.17it/s]
 40%|████      | 76/190 [00:18<00:27,  4.17it/s]
 41%|████      | 77/190 [00:18<00:27,  4.17it/s]
 41%|████      | 78/190 [00:18<00:26,  4.17it/s]
 42%|████▏     | 79/190 [00:18<00:27,  4.08it/s]
 42%|████▏     | 80/190 [00:19<00:26,  4.10it/s]
 43%|████▎     | 81/190 [00:19<00:26,  4.13it/s]
 43%|████▎     | 82/190 [00:19<00:26,  4.15it/s]
 44%|████▎     | 83/190 [00:19<00:25,  4.15it/s]
 44%|████▍     | 84/190 [00:20<00:25,  4.12it/s]
 45%|████▍     | 85/190 [00:20<00:25,  4.14it/s]
 45%|████▌     | 86/190 [00:20<00:25,  4.13it/s]
 46%|████▌     | 87/190 [00:20<00:24,  4.14it/s]
 46%|████▋     | 88/190 [00:21<00:24,  4.14it/s]
 47%|████▋     | 89/190 [00:21<00:24,  4.10it/s]
 47%|████▋     | 90/190 [00:21<00:24,  4.10it/s]
 48%|████▊     | 91/190 [00:21<00:24,  4.11it/s]
 48%|████▊     | 92/190 [00:22<00:23,  4.13it/s]
 49%|████▉     | 93/190 [00:22<00:23,  4.17it/s]
 49%|████▉     | 94/190 [00:22<00:23,  4.16it/s]
 50%|█████     | 95/190 [00:22<00:22,  4.17it/s]
 51%|█████     | 96/190 [00:23<00:22,  4.18it/s]
 51%|█████     | 97/190 [00:23<00:22,  4.19it/s]
 52%|█████▏    | 98/190 [00:23<00:22,  4.14it/s]
 52%|█████▏    | 99/190 [00:23<00:21,  4.15it/s]
 53%|█████▎    | 100/190 [00:24<00:21,  4.15it/s]
 53%|█████▎    | 101/190 [00:24<00:21,  4.13it/s]
 54%|█████▎    | 102/190 [00:24<00:22,  3.84it/s]
 54%|█████▍    | 103/190 [00:24<00:23,  3.76it/s]
 55%|█████▍    | 104/190 [00:25<00:22,  3.86it/s]
 55%|█████▌    | 105/190 [00:25<00:21,  3.95it/s]
 56%|█████▌    | 106/190 [00:25<00:21,  3.93it/s]
 56%|█████▋    | 107/190 [00:25<00:20,  4.00it/s]
 57%|█████▋    | 108/190 [00:26<00:20,  4.06it/s]
 57%|█████▋    | 109/190 [00:26<00:19,  4.07it/s]
 58%|█████▊    | 110/190 [00:26<00:19,  4.10it/s]
 58%|█████▊    | 111/190 [00:26<00:19,  4.13it/s]
 59%|█████▉    | 112/190 [00:27<00:18,  4.14it/s]
 59%|█████▉    | 113/190 [00:27<00:18,  4.16it/s]
 60%|██████    | 114/190 [00:27<00:18,  4.16it/s]
 61%|██████    | 115/190 [00:27<00:17,  4.17it/s]
 61%|██████    | 116/190 [00:27<00:17,  4.18it/s]
 62%|██████▏   | 117/190 [00:28<00:17,  4.18it/s]
 62%|██████▏   | 118/190 [00:28<00:17,  4.17it/s]
 63%|██████▎   | 119/190 [00:28<00:17,  4.17it/s]
 63%|██████▎   | 120/190 [00:28<00:16,  4.17it/s]
 64%|██████▎   | 121/190 [00:29<00:16,  4.14it/s]
 64%|██████▍   | 122/190 [00:29<00:16,  4.15it/s]
 65%|██████▍   | 123/190 [00:29<00:16,  4.14it/s]
 65%|██████▌   | 124/190 [00:29<00:16,  4.12it/s]
 66%|██████▌   | 125/190 [00:30<00:15,  4.13it/s]
 66%|██████▋   | 126/190 [00:30<00:15,  4.12it/s]
 67%|██████▋   | 127/190 [00:30<00:15,  4.12it/s]
 67%|██████▋   | 128/190 [00:30<00:15,  4.04it/s]
 68%|██████▊   | 129/190 [00:31<00:15,  3.94it/s]
 68%|██████▊   | 130/190 [00:31<00:15,  3.90it/s]
 69%|██████▉   | 131/190 [00:31<00:14,  3.97it/s]
 69%|██████▉   | 132/190 [00:31<00:14,  4.02it/s]
 70%|███████   | 133/190 [00:32<00:14,  4.04it/s]
 71%|███████   | 134/190 [00:32<00:13,  4.06it/s]
 71%|███████   | 135/190 [00:32<00:13,  4.09it/s]
 72%|███████▏  | 136/190 [00:32<00:13,  4.11it/s]
 72%|███████▏  | 137/190 [00:33<00:12,  4.13it/s]
 73%|███████▎  | 138/190 [00:33<00:12,  4.15it/s]
 73%|███████▎  | 139/190 [00:33<00:12,  4.15it/s]
 74%|███████▎  | 140/190 [00:33<00:12,  4.16it/s]
 74%|███████▍  | 141/190 [00:34<00:11,  4.16it/s]
 75%|███████▍  | 142/190 [00:34<00:11,  4.16it/s]
 75%|███████▌  | 143/190 [00:34<00:11,  4.16it/s]
 76%|███████▌  | 144/190 [00:34<00:11,  4.06it/s]
 76%|███████▋  | 145/190 [00:35<00:11,  4.04it/s]
 77%|███████▋  | 146/190 [00:35<00:11,  3.74it/s]
 77%|███████▋  | 147/190 [00:35<00:11,  3.80it/s]
 78%|███████▊  | 148/190 [00:35<00:10,  3.89it/s]
 78%|███████▊  | 149/190 [00:36<00:10,  3.97it/s]
 79%|███████▉  | 150/190 [00:36<00:09,  4.04it/s]
 79%|███████▉  | 151/190 [00:36<00:09,  4.08it/s]
 80%|████████  | 152/190 [00:36<00:09,  4.09it/s]
 81%|████████  | 153/190 [00:37<00:09,  4.10it/s]
 81%|████████  | 154/190 [00:37<00:08,  4.12it/s]
 82%|████████▏ | 155/190 [00:37<00:08,  4.13it/s]
 82%|████████▏ | 156/190 [00:37<00:08,  3.94it/s]
 83%|████████▎ | 157/190 [00:38<00:08,  3.84it/s]
 83%|████████▎ | 158/190 [00:38<00:08,  3.95it/s]
 84%|████████▎ | 159/190 [00:38<00:07,  4.03it/s]
 84%|████████▍ | 160/190 [00:38<00:07,  4.06it/s]
 85%|████████▍ | 161/190 [00:39<00:07,  4.08it/s]
 85%|████████▌ | 162/190 [00:39<00:06,  4.10it/s]
 86%|████████▌ | 163/190 [00:39<00:06,  4.13it/s]
 86%|████████▋ | 164/190 [00:39<00:06,  4.14it/s]
 87%|████████▋ | 165/190 [00:40<00:06,  4.16it/s]
 87%|████████▋ | 166/190 [00:40<00:05,  4.16it/s]
 88%|████████▊ | 167/190 [00:40<00:05,  4.16it/s]
 88%|████████▊ | 168/190 [00:40<00:05,  4.14it/s]
 89%|████████▉ | 169/190 [00:40<00:05,  4.15it/s]
 89%|████████▉ | 170/190 [00:41<00:04,  4.15it/s]
 90%|█████████ | 171/190 [00:41<00:04,  4.10it/s]
 91%|█████████ | 172/190 [00:41<00:04,  4.09it/s]
 91%|█████████ | 173/190 [00:41<00:04,  4.11it/s]
 92%|█████████▏| 174/190 [00:42<00:03,  4.09it/s]
 92%|█████████▏| 175/190 [00:42<00:03,  4.03it/s]
 93%|█████████▎| 176/190 [00:42<00:03,  4.04it/s]
 93%|█████████▎| 177/190 [00:42<00:03,  4.07it/s]
 94%|█████████▎| 178/190 [00:43<00:02,  4.06it/s]
 94%|█████████▍| 179/190 [00:43<00:02,  4.10it/s]
 95%|█████████▍| 180/190 [00:43<00:02,  4.11it/s]
 95%|█████████▌| 181/190 [00:43<00:02,  4.14it/s]
 96%|█████████▌| 182/190 [00:44<00:01,  4.14it/s]
 96%|█████████▋| 183/190 [00:44<00:01,  4.15it/s]
 97%|█████████▋| 184/190 [00:44<00:01,  4.10it/s]
 97%|█████████▋| 185/190 [00:44<00:01,  3.71it/s]
 98%|█████████▊| 186/190 [00:45<00:01,  3.86it/s]
 98%|█████████▊| 187/190 [00:45<00:00,  3.86it/s]
 99%|█████████▉| 188/190 [00:45<00:00,  3.94it/s]
 99%|█████████▉| 189/190 [00:45<00:00,  4.01it/s]
100%|██████████| 190/190 [00:46<00:00,  4.12it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 06:32:18 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 06:32:18 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-12-21, 53 date from 130 dates.
Filling 2021-12-22, 54 date from 130 dates.

  0%|          | 0/188 [00:00<?, ?it/s]
  1%|          | 2/188 [00:00<00:23,  7.81it/s]
  2%|▏         | 3/188 [00:00<00:29,  6.20it/s]
  2%|▏         | 4/188 [00:00<00:34,  5.36it/s]
  3%|▎         | 5/188 [00:00<00:37,  4.94it/s]
  3%|▎         | 6/188 [00:01<00:38,  4.68it/s]
  4%|▎         | 7/188 [00:01<00:39,  4.53it/s]
  4%|▍         | 8/188 [00:01<00:40,  4.43it/s]
  5%|▍         | 9/188 [00:01<00:41,  4.30it/s]
  5%|▌         | 10/188 [00:02<00:41,  4.26it/s]
  6%|▌         | 11/188 [00:02<00:41,  4.22it/s]
  6%|▋         | 12/188 [00:02<00:41,  4.23it/s]
  7%|▋         | 13/188 [00:02<00:41,  4.22it/s]
  7%|▋         | 14/188 [00:03<00:41,  4.20it/s]
  8%|▊         | 15/188 [00:03<00:41,  4.18it/s]
  9%|▊         | 16/188 [00:03<00:41,  4.18it/s]
  9%|▉         | 17/188 [00:03<00:40,  4.19it/s]
 10%|▉         | 18/188 [00:04<00:40,  4.18it/s]
 10%|█         | 19/188 [00:04<00:40,  4.14it/s]
 11%|█         | 20/188 [00:04<00:40,  4.16it/s]
 11%|█         | 21/188 [00:04<00:39,  4.18it/s]
 12%|█▏        | 22/188 [00:05<00:39,  4.17it/s]
 12%|█▏        | 23/188 [00:05<00:39,  4.15it/s]
 13%|█▎        | 24/188 [00:05<00:39,  4.15it/s]
 13%|█▎        | 25/188 [00:05<00:39,  4.17it/s]
 14%|█▍        | 26/188 [00:06<00:38,  4.17it/s]
 14%|█▍        | 27/188 [00:06<00:38,  4.16it/s]
 15%|█▍        | 28/188 [00:06<00:38,  4.16it/s]
 15%|█▌        | 29/188 [00:06<00:38,  4.18it/s]
 16%|█▌        | 30/188 [00:06<00:38,  4.15it/s]
 16%|█▋        | 31/188 [00:07<00:38,  4.07it/s]
 17%|█▋        | 32/188 [00:07<00:38,  4.01it/s]
 18%|█▊        | 33/188 [00:07<00:38,  4.07it/s]
 18%|█▊        | 34/188 [00:07<00:38,  4.00it/s]
 19%|█▊        | 35/188 [00:08<00:38,  3.97it/s]
 19%|█▉        | 36/188 [00:08<00:37,  4.03it/s]
 20%|█▉        | 37/188 [00:08<00:38,  3.95it/s]
 20%|██        | 38/188 [00:08<00:37,  4.01it/s]
 21%|██        | 39/188 [00:09<00:36,  4.06it/s]
 21%|██▏       | 40/188 [00:09<00:36,  4.09it/s]
 22%|██▏       | 41/188 [00:09<00:35,  4.11it/s]
 22%|██▏       | 42/188 [00:09<00:35,  4.14it/s]
 23%|██▎       | 43/188 [00:10<00:34,  4.16it/s]
 23%|██▎       | 44/188 [00:10<00:34,  4.15it/s]
 24%|██▍       | 45/188 [00:10<00:34,  4.18it/s]
 24%|██▍       | 46/188 [00:10<00:33,  4.18it/s]
 25%|██▌       | 47/188 [00:11<00:33,  4.18it/s]
 26%|██▌       | 48/188 [00:11<00:33,  4.19it/s]
 26%|██▌       | 49/188 [00:11<00:33,  4.16it/s]
 27%|██▋       | 50/188 [00:11<00:33,  4.17it/s]
 27%|██▋       | 51/188 [00:12<00:32,  4.18it/s]
 28%|██▊       | 52/188 [00:12<00:32,  4.17it/s]
 28%|██▊       | 53/188 [00:12<00:32,  4.17it/s]
 29%|██▊       | 54/188 [00:12<00:32,  4.18it/s]
 29%|██▉       | 55/188 [00:13<00:31,  4.18it/s]
 30%|██▉       | 56/188 [00:13<00:31,  4.18it/s]
 30%|███       | 57/188 [00:13<00:31,  4.20it/s]
 31%|███       | 58/188 [00:13<00:31,  4.18it/s]
 31%|███▏      | 59/188 [00:14<00:31,  4.15it/s]
 32%|███▏      | 60/188 [00:14<00:30,  4.14it/s]
 32%|███▏      | 61/188 [00:14<00:30,  4.16it/s]
 33%|███▎      | 62/188 [00:14<00:30,  4.17it/s]
 34%|███▎      | 63/188 [00:15<00:30,  4.09it/s]
 34%|███▍      | 64/188 [00:15<00:30,  4.12it/s]
 35%|███▍      | 65/188 [00:15<00:29,  4.14it/s]
 35%|███▌      | 66/188 [00:15<00:29,  4.15it/s]
 36%|███▌      | 67/188 [00:15<00:28,  4.18it/s]
 36%|███▌      | 68/188 [00:16<00:28,  4.18it/s]
 37%|███▋      | 69/188 [00:16<00:28,  4.19it/s]
 37%|███▋      | 70/188 [00:16<00:28,  4.15it/s]
 38%|███▊      | 71/188 [00:16<00:28,  4.16it/s]
 38%|███▊      | 72/188 [00:17<00:27,  4.17it/s]
 39%|███▉      | 73/188 [00:17<00:27,  4.11it/s]
 39%|███▉      | 74/188 [00:17<00:27,  4.14it/s]
 40%|███▉      | 75/188 [00:17<00:27,  4.17it/s]
 40%|████      | 76/188 [00:18<00:27,  4.12it/s]
 41%|████      | 77/188 [00:18<00:27,  4.11it/s]
 41%|████▏     | 78/188 [00:18<00:26,  4.15it/s]
 42%|████▏     | 79/188 [00:18<00:26,  4.16it/s]
 43%|████▎     | 80/188 [00:19<00:25,  4.19it/s]
 43%|████▎     | 81/188 [00:19<00:25,  4.20it/s]
 44%|████▎     | 82/188 [00:19<00:25,  4.21it/s]
 44%|████▍     | 83/188 [00:19<00:24,  4.20it/s]
 45%|████▍     | 84/188 [00:20<00:24,  4.23it/s]
 45%|████▌     | 85/188 [00:20<00:24,  4.22it/s]
 46%|████▌     | 86/188 [00:20<00:24,  4.22it/s]
 46%|████▋     | 87/188 [00:20<00:24,  4.15it/s]
 47%|████▋     | 88/188 [00:20<00:24,  4.15it/s]
 47%|████▋     | 89/188 [00:21<00:23,  4.17it/s]
 48%|████▊     | 90/188 [00:21<00:23,  4.18it/s]
 48%|████▊     | 91/188 [00:21<00:23,  4.19it/s]
 49%|████▉     | 92/188 [00:21<00:22,  4.21it/s]
 49%|████▉     | 93/188 [00:22<00:22,  4.21it/s]
 50%|█████     | 94/188 [00:22<00:22,  4.21it/s]
 51%|█████     | 95/188 [00:22<00:22,  4.19it/s]
 51%|█████     | 96/188 [00:22<00:21,  4.20it/s]
 52%|█████▏    | 97/188 [00:23<00:21,  4.20it/s]
 52%|█████▏    | 98/188 [00:23<00:21,  4.18it/s]
 53%|█████▎    | 99/188 [00:23<00:21,  4.20it/s]
 53%|█████▎    | 100/188 [00:23<00:20,  4.20it/s]
 54%|█████▎    | 101/188 [00:24<00:20,  4.18it/s]
 54%|█████▍    | 102/188 [00:24<00:20,  4.12it/s]
 55%|█████▍    | 103/188 [00:24<00:20,  4.15it/s]
 55%|█████▌    | 104/188 [00:24<00:21,  3.84it/s]
 56%|█████▌    | 105/188 [00:25<00:23,  3.51it/s]
 56%|█████▋    | 106/188 [00:25<00:23,  3.48it/s]
 57%|█████▋    | 107/188 [00:25<00:22,  3.66it/s]
 57%|█████▋    | 108/188 [00:25<00:21,  3.80it/s]
 58%|█████▊    | 109/188 [00:26<00:20,  3.90it/s]
 59%|█████▊    | 110/188 [00:26<00:19,  3.97it/s]
 59%|█████▉    | 111/188 [00:26<00:19,  4.00it/s]
 60%|█████▉    | 112/188 [00:26<00:18,  4.05it/s]
 60%|██████    | 113/188 [00:27<00:18,  4.10it/s]
 61%|██████    | 114/188 [00:27<00:18,  4.02it/s]
 61%|██████    | 115/188 [00:27<00:17,  4.07it/s]
 62%|██████▏   | 116/188 [00:27<00:17,  4.10it/s]
 62%|██████▏   | 117/188 [00:28<00:17,  4.03it/s]
 63%|██████▎   | 118/188 [00:28<00:17,  4.07it/s]
 63%|██████▎   | 119/188 [00:28<00:16,  4.09it/s]
 64%|██████▍   | 120/188 [00:28<00:16,  4.14it/s]
 64%|██████▍   | 121/188 [00:29<00:16,  4.06it/s]
 65%|██████▍   | 122/188 [00:29<00:16,  4.09it/s]
 65%|██████▌   | 123/188 [00:29<00:15,  4.11it/s]
 66%|██████▌   | 124/188 [00:29<00:15,  4.14it/s]
 66%|██████▋   | 125/188 [00:30<00:15,  3.99it/s]
 67%|██████▋   | 126/188 [00:30<00:15,  3.94it/s]
 68%|██████▊   | 127/188 [00:30<00:15,  3.99it/s]
 68%|██████▊   | 128/188 [00:30<00:14,  4.00it/s]
 69%|██████▊   | 129/188 [00:31<00:14,  4.02it/s]
 69%|██████▉   | 130/188 [00:31<00:14,  4.06it/s]
 70%|██████▉   | 131/188 [00:31<00:14,  4.03it/s]
 70%|███████   | 132/188 [00:31<00:13,  4.08it/s]
 71%|███████   | 133/188 [00:32<00:13,  4.09it/s]
 71%|███████▏  | 134/188 [00:32<00:13,  4.12it/s]
 72%|███████▏  | 135/188 [00:32<00:12,  4.13it/s]
 72%|███████▏  | 136/188 [00:32<00:12,  4.15it/s]
 73%|███████▎  | 137/188 [00:33<00:12,  4.16it/s]
 73%|███████▎  | 138/188 [00:33<00:12,  4.14it/s]
 74%|███████▍  | 139/188 [00:33<00:11,  4.15it/s]
 74%|███████▍  | 140/188 [00:33<00:11,  4.17it/s]
 75%|███████▌  | 141/188 [00:34<00:11,  4.18it/s]
 76%|███████▌  | 142/188 [00:34<00:11,  4.17it/s]
 76%|███████▌  | 143/188 [00:34<00:10,  4.12it/s]
 77%|███████▋  | 144/188 [00:34<00:10,  4.13it/s]
 77%|███████▋  | 145/188 [00:35<00:10,  4.14it/s]
 78%|███████▊  | 146/188 [00:35<00:10,  4.13it/s]
