using prod db
droid-v2-production-cluster.cluster-cy4dofwtnffp.ap-east-1.rds.amazonaws.com
2022-04-01 05:36:05 LORA-PC-2 root[1725453] WARNING celery role using -> slave
2022-04-01 05:36:08 LORA-PC-2 root[1725453] INFO AsyncORM: patching models
2022-04-01 : === OPTION MAKER UCDC CHECK NEW TICKER STARTED ===
The start date is set as: 2018-04-01
The end date is set as: 2022-04-01
2018-04-01
[]
2022-04-01 : === OPTION MAKER UCDC STARTED ===
The start date is set as: 2021-09-01
The end date is set as: 2022-04-01
Calculating Time Exp
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
       ticker currency_code    now_date  ... deriv_inf  time_to_exp  expiry_date
0      ICAG.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
1      BATS.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
2      BKGH.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
3       AVV.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
4      PSON.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
...       ...           ...         ...  ...       ...          ...          ...
93711   GSK.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93712  PSON.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93713   CCH.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93714  TSCO.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93715   RTO.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01

[93716 rows x 16 columns]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 05:38:04 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 05:38:04 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Option creation is finished
Filling 2021-09-24, 0 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]
  2%|▏         | 2/95 [00:00<00:15,  6.17it/s]
  3%|▎         | 3/95 [00:00<00:19,  4.78it/s]
  4%|▍         | 4/95 [00:00<00:22,  4.13it/s]
  5%|▌         | 5/95 [00:01<00:23,  3.76it/s]
  6%|▋         | 6/95 [00:01<00:25,  3.55it/s]
  7%|▋         | 7/95 [00:01<00:25,  3.42it/s]
  8%|▊         | 8/95 [00:02<00:26,  3.32it/s]
  9%|▉         | 9/95 [00:02<00:26,  3.27it/s]
 11%|█         | 10/95 [00:02<00:26,  3.22it/s]
 12%|█▏        | 11/95 [00:03<00:26,  3.19it/s]
 13%|█▎        | 12/95 [00:03<00:26,  3.18it/s]
 14%|█▎        | 13/95 [00:03<00:25,  3.16it/s]
 15%|█▍        | 14/95 [00:04<00:25,  3.14it/s]
 16%|█▌        | 15/95 [00:04<00:25,  3.13it/s]
 17%|█▋        | 16/95 [00:04<00:25,  3.13it/s]
 18%|█▊        | 17/95 [00:05<00:24,  3.14it/s]
 19%|█▉        | 18/95 [00:05<00:24,  3.14it/s]
 20%|██        | 19/95 [00:05<00:24,  3.15it/s]
 21%|██        | 20/95 [00:06<00:23,  3.16it/s]
 22%|██▏       | 21/95 [00:06<00:23,  3.15it/s]
 23%|██▎       | 22/95 [00:06<00:23,  3.15it/s]
 24%|██▍       | 23/95 [00:07<00:22,  3.14it/s]
 25%|██▌       | 24/95 [00:07<00:22,  3.13it/s]
 26%|██▋       | 25/95 [00:07<00:22,  3.12it/s]
 27%|██▋       | 26/95 [00:07<00:22,  3.12it/s]
 28%|██▊       | 27/95 [00:08<00:21,  3.12it/s]
 29%|██▉       | 28/95 [00:08<00:21,  3.13it/s]
 31%|███       | 29/95 [00:08<00:21,  3.14it/s]
 32%|███▏      | 30/95 [00:09<00:20,  3.11it/s]
 33%|███▎      | 31/95 [00:09<00:20,  3.11it/s]
 34%|███▎      | 32/95 [00:09<00:20,  3.11it/s]
 35%|███▍      | 33/95 [00:10<00:20,  3.09it/s]
 36%|███▌      | 34/95 [00:10<00:19,  3.09it/s]
 37%|███▋      | 35/95 [00:10<00:19,  3.10it/s]
 38%|███▊      | 36/95 [00:11<00:19,  3.10it/s]
 39%|███▉      | 37/95 [00:11<00:18,  3.10it/s]
 40%|████      | 38/95 [00:11<00:18,  3.11it/s]
 41%|████      | 39/95 [00:12<00:18,  3.10it/s]
 41%|████      | 39/95 [00:12<00:17,  3.15it/s]
 42%|████▏     | 40/95 [00:12<00:17,  3.15it/s]
 43%|████▎     | 41/95 [00:12<00:17,  3.15it/s]
 44%|████▍     | 42/95 [00:13<00:16,  3.15it/s]
 45%|████▌     | 43/95 [00:13<00:16,  3.14it/s]
 46%|████▋     | 44/95 [00:13<00:16,  3.15it/s]
 47%|████▋     | 45/95 [00:14<00:15,  3.15it/s]
 48%|████▊     | 46/95 [00:14<00:15,  3.15it/s]
 49%|████▉     | 47/95 [00:14<00:15,  3.15it/s]
 51%|█████     | 48/95 [00:14<00:14,  3.15it/s]
 52%|█████▏    | 49/95 [00:15<00:14,  3.15it/s]
 53%|█████▎    | 50/95 [00:15<00:14,  3.15it/s]
 54%|█████▎    | 51/95 [00:15<00:13,  3.15it/s]
 55%|█████▍    | 52/95 [00:16<00:13,  3.15it/s]
 56%|█████▌    | 53/95 [00:16<00:13,  3.15it/s]
 57%|█████▋    | 54/95 [00:16<00:13,  3.14it/s]
 58%|█████▊    | 55/95 [00:17<00:12,  3.14it/s]
 59%|█████▉    | 56/95 [00:17<00:12,  3.14it/s]
 60%|██████    | 57/95 [00:17<00:12,  3.14it/s]
 61%|██████    | 58/95 [00:18<00:11,  3.14it/s]
 62%|██████▏   | 59/95 [00:18<00:11,  3.13it/s]
 63%|██████▎   | 60/95 [00:18<00:11,  3.13it/s]
 64%|██████▍   | 61/95 [00:19<00:10,  3.14it/s]
 65%|██████▌   | 62/95 [00:19<00:10,  3.12it/s]
 66%|██████▋   | 63/95 [00:19<00:10,  3.12it/s]
 67%|██████▋   | 64/95 [00:20<00:09,  3.12it/s]
 68%|██████▊   | 65/95 [00:20<00:09,  3.12it/s]
 69%|██████▉   | 66/95 [00:20<00:09,  3.13it/s]
 71%|███████   | 67/95 [00:21<00:08,  3.13it/s]
 72%|███████▏  | 68/95 [00:21<00:08,  3.13it/s]
 73%|███████▎  | 69/95 [00:21<00:08,  3.13it/s]
 74%|███████▎  | 70/95 [00:21<00:07,  3.13it/s]
 75%|███████▍  | 71/95 [00:22<00:07,  3.14it/s]
 76%|███████▌  | 72/95 [00:22<00:07,  3.14it/s]
 77%|███████▋  | 73/95 [00:22<00:06,  3.14it/s]
 78%|███████▊  | 74/95 [00:23<00:06,  3.15it/s]
 79%|███████▉  | 75/95 [00:23<00:06,  3.15it/s]
 80%|████████  | 76/95 [00:23<00:06,  3.15it/s]
 81%|████████  | 77/95 [00:24<00:05,  3.14it/s]
 82%|████████▏ | 78/95 [00:24<00:05,  3.14it/s]
 83%|████████▎ | 79/95 [00:24<00:05,  3.15it/s]
 84%|████████▍ | 80/95 [00:25<00:04,  3.15it/s]
 85%|████████▌ | 81/95 [00:25<00:04,  3.15it/s]
 86%|████████▋ | 82/95 [00:25<00:04,  3.15it/s]
 87%|████████▋ | 83/95 [00:26<00:03,  3.15it/s]
 88%|████████▊ | 84/95 [00:26<00:03,  3.14it/s]
 89%|████████▉ | 85/95 [00:26<00:03,  3.15it/s]
 91%|█████████ | 86/95 [00:27<00:02,  3.15it/s]
 92%|█████████▏| 87/95 [00:27<00:02,  3.15it/s]
 93%|█████████▎| 88/95 [00:27<00:02,  3.15it/s]
 94%|█████████▎| 89/95 [00:28<00:01,  3.15it/s]
 95%|█████████▍| 90/95 [00:28<00:01,  3.15it/s]
 96%|█████████▌| 91/95 [00:28<00:01,  3.15it/s]
 97%|█████████▋| 92/95 [00:28<00:00,  3.15it/s]
 98%|█████████▊| 93/95 [00:29<00:00,  3.14it/s]
 99%|█████████▉| 94/95 [00:29<00:00,  3.14it/s]
100%|██████████| 95/95 [00:29<00:00,  3.13it/s]
100%|██████████| 95/95 [00:30<00:00,  3.14it/s]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 05:42:34 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 05:42:34 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Finished 2021-09-29, 3 date from 126 dates.
Filling 2021-09-30, 4 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]
  2%|▏         | 2/95 [00:00<00:15,  6.18it/s]
  3%|▎         | 3/95 [00:00<00:19,  4.78it/s]
  4%|▍         | 4/95 [00:00<00:22,  4.11it/s]
  5%|▌         | 5/95 [00:01<00:24,  3.74it/s]
  6%|▋         | 6/95 [00:01<00:25,  3.47it/s]
  7%|▋         | 7/95 [00:01<00:26,  3.33it/s]
  8%|▊         | 8/95 [00:02<00:26,  3.25it/s]
  9%|▉         | 9/95 [00:02<00:26,  3.20it/s]
 11%|█         | 10/95 [00:02<00:26,  3.18it/s]
 12%|█▏        | 11/95 [00:03<00:26,  3.16it/s]
 13%|█▎        | 12/95 [00:03<00:26,  3.15it/s]
 14%|█▎        | 13/95 [00:03<00:26,  3.15it/s]
 15%|█▍        | 14/95 [00:04<00:25,  3.15it/s]
 16%|█▌        | 15/95 [00:04<00:25,  3.15it/s]
 17%|█▋        | 16/95 [00:04<00:25,  3.15it/s]
 18%|█▊        | 17/95 [00:05<00:24,  3.15it/s]
 19%|█▉        | 18/95 [00:05<00:24,  3.15it/s]
 20%|██        | 19/95 [00:05<00:24,  3.15it/s]
 21%|██        | 20/95 [00:06<00:23,  3.14it/s]
 22%|██▏       | 21/95 [00:06<00:23,  3.13it/s]
 23%|██▎       | 22/95 [00:06<00:23,  3.14it/s]
 24%|██▍       | 23/95 [00:07<00:22,  3.14it/s]
 25%|██▌       | 24/95 [00:07<00:22,  3.15it/s]
 26%|██▋       | 25/95 [00:07<00:22,  3.15it/s]
 27%|██▋       | 26/95 [00:08<00:21,  3.15it/s]
 28%|██▊       | 27/95 [00:08<00:21,  3.14it/s]
 29%|██▉       | 28/95 [00:08<00:21,  3.15it/s]
 31%|███       | 29/95 [00:08<00:20,  3.15it/s]
 32%|███▏      | 30/95 [00:09<00:20,  3.17it/s]
 33%|███▎      | 31/95 [00:09<00:20,  3.17it/s]
 34%|███▎      | 32/95 [00:09<00:19,  3.17it/s]
 35%|███▍      | 33/95 [00:10<00:19,  3.18it/s]
 36%|███▌      | 34/95 [00:10<00:19,  3.18it/s]
 37%|███▋      | 35/95 [00:10<00:18,  3.17it/s]
 38%|███▊      | 36/95 [00:11<00:18,  3.17it/s]
 39%|███▉      | 37/95 [00:11<00:18,  3.17it/s]
 40%|████      | 38/95 [00:11<00:17,  3.17it/s]
 41%|████      | 39/95 [00:12<00:17,  3.17it/s]
 42%|████▏     | 40/95 [00:12<00:17,  3.18it/s]
 43%|████▎     | 41/95 [00:12<00:16,  3.18it/s]
 44%|████▍     | 42/95 [00:13<00:16,  3.18it/s]
 45%|████▌     | 43/95 [00:13<00:16,  3.18it/s]
 46%|████▋     | 44/95 [00:13<00:16,  3.18it/s]
 47%|████▋     | 45/95 [00:13<00:15,  3.18it/s]
 48%|████▊     | 46/95 [00:14<00:15,  3.18it/s]
 49%|████▉     | 47/95 [00:14<00:15,  3.18it/s]
 51%|█████     | 48/95 [00:14<00:14,  3.18it/s]
 52%|█████▏    | 49/95 [00:15<00:14,  3.18it/s]
 53%|█████▎    | 50/95 [00:15<00:14,  3.18it/s]
 54%|█████▎    | 51/95 [00:15<00:13,  3.18it/s]
 55%|█████▍    | 52/95 [00:16<00:13,  3.21it/s]
 56%|█████▌    | 53/95 [00:16<00:13,  3.20it/s]
 57%|█████▋    | 54/95 [00:16<00:12,  3.19it/s]
 58%|█████▊    | 55/95 [00:17<00:12,  3.19it/s]
 59%|█████▉    | 56/95 [00:17<00:12,  3.18it/s]
 60%|██████    | 57/95 [00:17<00:11,  3.18it/s]
 61%|██████    | 58/95 [00:18<00:11,  3.18it/s]
 62%|██████▏   | 59/95 [00:18<00:11,  3.17it/s]
 63%|██████▎   | 60/95 [00:18<00:11,  3.17it/s]
 64%|██████▍   | 61/95 [00:19<00:10,  3.18it/s]
 65%|██████▌   | 62/95 [00:19<00:10,  3.18it/s]
 66%|██████▋   | 63/95 [00:19<00:10,  3.18it/s]
 67%|██████▋   | 64/95 [00:19<00:09,  3.18it/s]
 68%|██████▊   | 65/95 [00:20<00:09,  3.18it/s]
 69%|██████▉   | 66/95 [00:20<00:09,  3.18it/s]
 71%|███████   | 67/95 [00:20<00:08,  3.18it/s]
 72%|███████▏  | 68/95 [00:21<00:08,  3.18it/s]
 73%|███████▎  | 69/95 [00:21<00:08,  3.18it/s]
 74%|███████▎  | 70/95 [00:21<00:07,  3.18it/s]
 75%|███████▍  | 71/95 [00:22<00:07,  3.17it/s]
 76%|███████▌  | 72/95 [00:22<00:07,  3.17it/s]
 77%|███████▋  | 73/95 [00:22<00:06,  3.16it/s]
 78%|███████▊  | 74/95 [00:23<00:06,  3.16it/s]
 79%|███████▉  | 75/95 [00:23<00:06,  3.16it/s]
 80%|████████  | 76/95 [00:23<00:06,  3.14it/s]
 81%|████████  | 77/95 [00:24<00:05,  3.14it/s]
 82%|████████▏ | 78/95 [00:24<00:05,  3.15it/s]
 83%|████████▎ | 79/95 [00:24<00:05,  3.15it/s]
 84%|████████▍ | 80/95 [00:25<00:04,  3.16it/s]
 85%|████████▌ | 81/95 [00:25<00:04,  3.16it/s]
 86%|████████▋ | 82/95 [00:25<00:04,  3.15it/s]
 87%|████████▋ | 83/95 [00:25<00:03,  3.14it/s]
 88%|████████▊ | 84/95 [00:26<00:03,  3.14it/s]
 89%|████████▉ | 85/95 [00:26<00:03,  3.15it/s]
 91%|█████████ | 86/95 [00:26<00:02,  3.15it/s]
 92%|█████████▏| 87/95 [00:27<00:02,  3.15it/s]
 93%|█████████▎| 88/95 [00:27<00:02,  3.15it/s]
 94%|█████████▎| 89/95 [00:27<00:01,  3.15it/s]
 95%|█████████▍| 90/95 [00:28<00:01,  3.15it/s]
 96%|█████████▌| 91/95 [00:28<00:01,  3.14it/s]
 97%|█████████▋| 92/95 [00:28<00:00,  3.14it/s]
 98%|█████████▊| 93/95 [00:29<00:00,  3.14it/s]
 99%|█████████▉| 94/95 [00:29<00:00,  3.13it/s]
100%|██████████| 95/95 [00:29<00:00,  3.13it/s]
100%|██████████| 95/95 [00:30<00:00,  3.15it/s]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 05:43:06 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 05:43:06 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Finished 2021-09-30, 4 date from 126 dates.
Filling 2021-10-01, 5 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]
  2%|▏         | 2/95 [00:00<00:16,  5.77it/s]
  3%|▎         | 3/95 [00:00<00:20,  4.59it/s]
  4%|▍         | 4/95 [00:00<00:22,  4.04it/s]
  5%|▌         | 5/95 [00:01<00:24,  3.72it/s]
  6%|▋         | 6/95 [00:01<00:25,  3.52it/s]
  7%|▋         | 7/95 [00:01<00:25,  3.39it/s]
  8%|▊         | 8/95 [00:02<00:26,  3.31it/s]
  9%|▉         | 9/95 [00:02<00:26,  3.25it/s]
 11%|█         | 10/95 [00:02<00:26,  3.22it/s]
 12%|█▏        | 11/95 [00:03<00:26,  3.20it/s]
 13%|█▎        | 12/95 [00:03<00:26,  3.18it/s]
 14%|█▎        | 13/95 [00:03<00:25,  3.17it/s]
 15%|█▍        | 14/95 [00:04<00:25,  3.17it/s]
 16%|█▌        | 15/95 [00:04<00:25,  3.17it/s]
 17%|█▋        | 16/95 [00:04<00:24,  3.17it/s]
 18%|█▊        | 17/95 [00:05<00:24,  3.16it/s]
 19%|█▉        | 18/95 [00:05<00:24,  3.16it/s]
 20%|██        | 19/95 [00:05<00:24,  3.16it/s]
 21%|██        | 20/95 [00:06<00:23,  3.16it/s]
 22%|██▏       | 21/95 [00:06<00:23,  3.19it/s]
 23%|██▎       | 22/95 [00:06<00:22,  3.18it/s]
 24%|██▍       | 23/95 [00:07<00:22,  3.17it/s]
 25%|██▌       | 24/95 [00:07<00:22,  3.16it/s]
 26%|██▋       | 25/95 [00:07<00:22,  3.16it/s]
 27%|██▋       | 26/95 [00:07<00:21,  3.16it/s]
 28%|██▊       | 27/95 [00:08<00:21,  3.16it/s]
 29%|██▉       | 28/95 [00:08<00:21,  3.16it/s]
 31%|███       | 29/95 [00:08<00:20,  3.16it/s]
 32%|███▏      | 30/95 [00:09<00:20,  3.16it/s]
 33%|███▎      | 31/95 [00:09<00:20,  3.16it/s]
 34%|███▎      | 32/95 [00:09<00:19,  3.16it/s]
 35%|███▍      | 33/95 [00:10<00:19,  3.16it/s]
 36%|███▌      | 34/95 [00:10<00:19,  3.16it/s]
 37%|███▋      | 35/95 [00:10<00:18,  3.16it/s]
 38%|███▊      | 36/95 [00:11<00:18,  3.16it/s]
 39%|███▉      | 37/95 [00:11<00:18,  3.16it/s]
 40%|████      | 38/95 [00:11<00:18,  3.16it/s]
 41%|████      | 39/95 [00:12<00:17,  3.16it/s]
 42%|████▏     | 40/95 [00:12<00:17,  3.16it/s]
 43%|████▎     | 41/95 [00:12<00:17,  3.16it/s]
 44%|████▍     | 42/95 [00:13<00:16,  3.17it/s]
 45%|████▌     | 43/95 [00:13<00:16,  3.17it/s]
 46%|████▋     | 44/95 [00:13<00:16,  3.17it/s]
 47%|████▋     | 45/95 [00:13<00:15,  3.16it/s]
 48%|████▊     | 46/95 [00:14<00:15,  3.16it/s]
 49%|████▉     | 47/95 [00:14<00:15,  3.16it/s]
 51%|█████     | 48/95 [00:14<00:14,  3.16it/s]
 52%|█████▏    | 49/95 [00:15<00:14,  3.16it/s]
 53%|█████▎    | 50/95 [00:15<00:14,  3.16it/s]
 54%|█████▎    | 51/95 [00:15<00:13,  3.16it/s]
 55%|█████▍    | 52/95 [00:16<00:13,  3.16it/s]
 56%|█████▌    | 53/95 [00:16<00:13,  3.15it/s]
 57%|█████▋    | 54/95 [00:16<00:12,  3.16it/s]
 58%|█████▊    | 55/95 [00:17<00:12,  3.16it/s]
 59%|█████▉    | 56/95 [00:17<00:12,  3.16it/s]
 60%|██████    | 57/95 [00:17<00:12,  3.16it/s]
 61%|██████    | 58/95 [00:18<00:11,  3.16it/s]
 62%|██████▏   | 59/95 [00:18<00:11,  3.16it/s]
 63%|██████▎   | 60/95 [00:18<00:11,  3.16it/s]
 64%|██████▍   | 61/95 [00:19<00:10,  3.16it/s]
 65%|██████▌   | 62/95 [00:19<00:10,  3.16it/s]
 66%|██████▋   | 63/95 [00:19<00:10,  3.15it/s]
 67%|██████▋   | 64/95 [00:19<00:09,  3.15it/s]
 68%|██████▊   | 65/95 [00:20<00:09,  3.13it/s]
 69%|██████▉   | 66/95 [00:20<00:09,  3.13it/s]
 71%|███████   | 67/95 [00:20<00:08,  3.12it/s]
 72%|███████▏  | 68/95 [00:21<00:08,  3.11it/s]
 73%|███████▎  | 69/95 [00:21<00:08,  3.11it/s]
 74%|███████▎  | 70/95 [00:21<00:08,  3.12it/s]
 75%|███████▍  | 71/95 [00:22<00:07,  3.13it/s]
 76%|███████▌  | 72/95 [00:22<00:07,  3.13it/s]
 77%|███████▋  | 73/95 [00:22<00:07,  3.13it/s]
 78%|███████▊  | 74/95 [00:23<00:06,  3.13it/s]
 79%|███████▉  | 75/95 [00:23<00:06,  3.13it/s]
 80%|████████  | 76/95 [00:23<00:06,  3.13it/s]
 81%|████████  | 77/95 [00:24<00:05,  3.14it/s]
 82%|████████▏ | 78/95 [00:24<00:05,  3.14it/s]
 83%|████████▎ | 79/95 [00:24<00:05,  3.14it/s]
 84%|████████▍ | 80/95 [00:25<00:04,  3.14it/s]
 85%|████████▌ | 81/95 [00:25<00:04,  3.12it/s]
 86%|████████▋ | 82/95 [00:25<00:04,  3.12it/s]
 87%|████████▋ | 83/95 [00:26<00:03,  3.11it/s]
 88%|████████▊ | 84/95 [00:26<00:03,  3.11it/s]
 89%|████████▉ | 85/95 [00:26<00:03,  3.10it/s]
 91%|█████████ | 86/95 [00:27<00:02,  3.12it/s]
 92%|█████████▏| 87/95 [00:27<00:02,  3.12it/s]
 93%|█████████▎| 88/95 [00:27<00:02,  3.13it/s]
 94%|█████████▎| 89/95 [00:27<00:01,  3.14it/s]
 95%|█████████▍| 90/95 [00:28<00:01,  3.14it/s]
 96%|█████████▌| 91/95 [00:28<00:01,  3.14it/s]
 97%|█████████▋| 92/95 [00:28<00:00,  3.14it/s]
 98%|█████████▊| 93/95 [00:29<00:00,  3.14it/s]
 99%|█████████▉| 94/95 [00:29<00:00,  3.13it/s]
100%|██████████| 95/95 [00:29<00:00,  3.13it/s]
100%|██████████| 95/95 [00:30<00:00,  3.14it/s]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 05:43:39 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 05:43:39 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Finished 2021-10-01, 5 date from 126 dates.
Filling 2021-10-04, 6 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]
  2%|▏         | 2/95 [00:00<00:15,  6.13it/s]
  3%|▎         | 3/95 [00:00<00:19,  4.74it/s]
  4%|▍         | 4/95 [00:00<00:22,  4.08it/s]
  5%|▌         | 5/95 [00:01<00:24,  3.73it/s]
  6%|▋         | 6/95 [00:01<00:25,  3.49it/s]
  7%|▋         | 7/95 [00:01<00:26,  3.37it/s]
  8%|▊         | 8/95 [00:02<00:26,  3.29it/s]
  9%|▉         | 9/95 [00:02<00:26,  3.23it/s]
 11%|█         | 10/95 [00:02<00:26,  3.19it/s]
 12%|█▏        | 11/95 [00:03<00:26,  3.18it/s]
 13%|█▎        | 12/95 [00:03<00:26,  3.14it/s]
 14%|█▎        | 13/95 [00:03<00:26,  3.15it/s]
 15%|█▍        | 14/95 [00:04<00:25,  3.13it/s]
 16%|█▌        | 15/95 [00:04<00:25,  3.13it/s]
 17%|█▋        | 16/95 [00:04<00:25,  3.13it/s]
 18%|█▊        | 17/95 [00:05<00:24,  3.13it/s]
 19%|█▉        | 18/95 [00:05<00:24,  3.14it/s]
 20%|██        | 19/95 [00:05<00:24,  3.13it/s]
 21%|██        | 20/95 [00:06<00:23,  3.13it/s]
 22%|██▏       | 21/95 [00:06<00:23,  3.13it/s]
 23%|██▎       | 22/95 [00:06<00:23,  3.13it/s]
 24%|██▍       | 23/95 [00:07<00:23,  3.13it/s]
 25%|██▌       | 24/95 [00:07<00:22,  3.13it/s]
 26%|██▋       | 25/95 [00:07<00:22,  3.13it/s]
 27%|██▋       | 26/95 [00:08<00:22,  3.13it/s]
 28%|██▊       | 27/95 [00:08<00:21,  3.13it/s]
 29%|██▉       | 28/95 [00:08<00:21,  3.11it/s]
 31%|███       | 29/95 [00:08<00:21,  3.12it/s]
 32%|███▏      | 30/95 [00:09<00:20,  3.12it/s]
 33%|███▎      | 31/95 [00:09<00:20,  3.11it/s]
 34%|███▎      | 32/95 [00:09<00:20,  3.12it/s]
 35%|███▍      | 33/95 [00:10<00:19,  3.12it/s]
 36%|███▌      | 34/95 [00:10<00:19,  3.13it/s]
 37%|███▋      | 35/95 [00:10<00:19,  3.13it/s]
 38%|███▊      | 36/95 [00:11<00:18,  3.13it/s]
 39%|███▉      | 37/95 [00:11<00:18,  3.12it/s]
 40%|████      | 38/95 [00:11<00:18,  3.11it/s]
 41%|████      | 39/95 [00:12<00:18,  3.10it/s]
 42%|████▏     | 40/95 [00:12<00:17,  3.11it/s]
 43%|████▎     | 41/95 [00:12<00:17,  3.11it/s]
 44%|████▍     | 42/95 [00:13<00:17,  3.11it/s]
 45%|████▌     | 43/95 [00:13<00:16,  3.12it/s]
 46%|████▋     | 44/95 [00:13<00:16,  3.12it/s]
 47%|████▋     | 45/95 [00:14<00:16,  3.12it/s]
 48%|████▊     | 46/95 [00:14<00:15,  3.11it/s]
 49%|████▉     | 47/95 [00:14<00:15,  3.11it/s]
 51%|█████     | 48/95 [00:15<00:15,  3.10it/s]
 52%|█████▏    | 49/95 [00:15<00:14,  3.10it/s]
 53%|█████▎    | 50/95 [00:15<00:14,  3.10it/s]
 54%|█████▎    | 51/95 [00:16<00:14,  3.10it/s]
 55%|█████▍    | 52/95 [00:16<00:13,  3.10it/s]
 56%|█████▌    | 53/95 [00:16<00:13,  3.10it/s]
 57%|█████▋    | 54/95 [00:17<00:13,  3.09it/s]
 58%|█████▊    | 55/95 [00:17<00:12,  3.09it/s]
 59%|█████▉    | 56/95 [00:17<00:12,  3.09it/s]
 60%|██████    | 57/95 [00:18<00:12,  3.08it/s]
 61%|██████    | 58/95 [00:18<00:11,  3.08it/s]
 62%|██████▏   | 59/95 [00:18<00:11,  3.09it/s]
 63%|██████▎   | 60/95 [00:18<00:11,  3.08it/s]
 64%|██████▍   | 61/95 [00:19<00:10,  3.09it/s]
 65%|██████▌   | 62/95 [00:19<00:10,  3.11it/s]
 66%|██████▋   | 63/95 [00:19<00:10,  3.11it/s]
 67%|██████▋   | 64/95 [00:20<00:09,  3.11it/s]
 68%|██████▊   | 65/95 [00:20<00:09,  3.12it/s]
 69%|██████▉   | 66/95 [00:20<00:09,  3.13it/s]
 71%|███████   | 67/95 [00:21<00:08,  3.12it/s]
 72%|███████▏  | 68/95 [00:21<00:08,  3.13it/s]
 73%|███████▎  | 69/95 [00:21<00:08,  3.13it/s]
 74%|███████▎  | 70/95 [00:22<00:07,  3.13it/s]
 75%|███████▍  | 71/95 [00:22<00:07,  3.13it/s]
 76%|███████▌  | 72/95 [00:22<00:07,  3.13it/s]
 77%|███████▋  | 73/95 [00:23<00:07,  3.12it/s]
 78%|███████▊  | 74/95 [00:23<00:06,  3.13it/s]
 79%|███████▉  | 75/95 [00:23<00:06,  3.12it/s]
 80%|████████  | 76/95 [00:24<00:06,  3.12it/s]
 81%|████████  | 77/95 [00:24<00:05,  3.12it/s]
 82%|████████▏ | 78/95 [00:24<00:05,  3.13it/s]
 83%|████████▎ | 79/95 [00:25<00:05,  3.13it/s]
 84%|████████▍ | 80/95 [00:25<00:04,  3.13it/s]
 85%|████████▌ | 81/95 [00:25<00:04,  3.12it/s]
 86%|████████▋ | 82/95 [00:26<00:04,  3.13it/s]
 87%|████████▋ | 83/95 [00:26<00:03,  3.14it/s]
 88%|████████▊ | 84/95 [00:26<00:03,  3.13it/s]
 89%|████████▉ | 85/95 [00:26<00:03,  3.12it/s]
 91%|█████████ | 86/95 [00:27<00:02,  3.11it/s]
 92%|█████████▏| 87/95 [00:27<00:02,  3.11it/s]
 93%|█████████▎| 88/95 [00:27<00:02,  3.10it/s]
 94%|█████████▎| 89/95 [00:28<00:01,  3.12it/s]
 95%|█████████▍| 90/95 [00:28<00:01,  3.12it/s]
 96%|█████████▌| 91/95 [00:28<00:01,  3.10it/s]
 97%|█████████▋| 92/95 [00:29<00:00,  3.10it/s]
 98%|█████████▊| 93/95 [00:29<00:00,  3.10it/s]
 99%|█████████▉| 94/95 [00:29<00:00,  3.09it/s]
100%|██████████| 95/95 [00:30<00:00,  3.10it/s]
